Ref,Codec,CRF,Comp,FileStream,PSNR_Y,PSNR_CB,PSNR_CR,SSIM,CAMBI,VMAF,Height,Width,NumFrames,SI,TI
A007C031_171117_R2HN_5.yuv,H265,51,A007C031_171117_R2HN_5_H265_CRF51_.yuv,A007C031_171117_R2HN_5_H265_CRF51_.txt,30.51477598,36.90074848,35.10140406,0.75291675,5.992803258,17.50712417,1080,1920,120,26.7,13.8
A007C032_171117_R2HN_5.yuv,H264,51,A007C032_171117_R2HN_5_H264_CRF51_.yuv,A007C032_171117_R2HN_5_H264_CRF51_.txt,28.6820713,36.06816788,37.12242333,0.7805059,6.644251708,9.071798933,1080,1920,120,25.3,9.26
A007C032_171117_R2HN_5.yuv,H265,51,A007C032_171117_R2HN_5_H265_CRF51_.yuv,A007C032_171117_R2HN_5_H265_CRF51_.txt,32.09735776,36.03016517,36.31781243,0.8605038,6.650598633,16.78206198,1080,1920,120,25.3,9.26
A007C035_171117_R2HN_1.yuv,H264,41,A007C035_171117_R2HN_1_H264_CRF41_.yuv,A007C035_171117_R2HN_1_H264_CRF41_.txt,33.87602925,39.11235925,38.20542803,0.968666308,6.741935242,65.61157018,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,H264,31,A007C035_171117_R2HN_1_H264_CRF31_.yuv,A007C035_171117_R2HN_1_H264_CRF31_.txt,38.85162464,41.19072791,40.80472543,0.991004342,12.70283648,90.36868367,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,H265,51,A007C035_171117_R2HN_1_H265_CRF51_.yuv,A007C035_171117_R2HN_1_H265_CRF51_.txt,30.12319595,36.07293069,34.22908258,0.9353271,7.259824608,33.57456686,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,H265,41,A007C035_171117_R2HN_1_H265_CRF41_.yuv,A007C035_171117_R2HN_1_H265_CRF41_.txt,35.09316252,39.08493236,38.6345465,0.977220117,9.543301342,71.21518319,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,H265,31,A007C035_171117_R2HN_1_H265_CRF31_.yuv,A007C035_171117_R2HN_1_H265_CRF31_.txt,39.99237757,41.97712858,41.69647263,0.992160658,14.17851058,92.70050397,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,H265,21,A007C035_171117_R2HN_1_H265_CRF21_.yuv,A007C035_171117_R2HN_1_H265_CRF21_.txt,43.93130172,45.32468203,44.41228505,0.996324075,10.8388955,99.35677321,1080,1920,120,61.1,23.7
A007C035_171117_R2HN_1.yuv,AV1,63,A007C035_171117_R2HN_1_AV1_CRF63_.yuv,A007C035_171117_R2HN_1_AV1_CRF63_.txt,36.2726518,40.49904791,40.09539293,0.982744783,14.71545402,79.70075362,1080,1920,120,61.1,23.7
